,ActualTOW_predicted,index
344,71226.56499748676,392
345,68608.4972881874,393
346,65916.08846341576,394
347,64651.17116522296,395
348,65807.98920865655,396
349,66413.5890108429,397
350,64456.762861976356,398
351,66810.71376504398,399
352,64945.22980692324,400
353,66749.82479588054,402
354,62268.48188369472,403
355,64214.96800984863,405
356,63916.12637230325,406
357,58743.6709668417,407
358,65981.60725033881,408
359,66934.81662483951,409
360,67389.1182899467,410
361,67923.21331125406,411
362,67789.43086831372,412
363,59205.926490320715,413
364,64963.23853624813,414
365,54103.62114281078,415
366,67265.04282398583,416
367,64579.32683120533,417
368,63518.82231941442,418
369,63529.68815645879,419
370,63986.121905833126,420
371,64710.12656110929,421
372,64692.12316912233,423
373,66315.93949114622,424
374,64868.014786001455,425
375,63981.59675940968,426
376,63128.54269164299,427
377,67395.45619326356,428
378,62855.10564786875,429
379,62084.98051724159,430
380,65608.61050249041,431
381,64413.447652763025,433
382,64182.09606362384,434
383,64139.629825414864,435
384,63946.77836161226,436
385,64650.41269000628,437
386,64120.48199134799,438
387,65921.16832979623,440
388,69752.43712879473,441
389,69652.01979203608,442
390,68710.43260735586,443
391,66144.4803375058,444
392,71013.2460361161,445
393,70863.7723083162,446
394,64250.543109896455,447
395,64522.224897257285,448
396,67830.46292653297,449
397,68725.00954740349,450
398,67949.20142336954,451
399,66482.45258447147,452
400,64401.473640794604,453
401,64290.87837898373,454
402,65813.82097040929,455
403,64884.28788500741,456
404,64827.61631324482,457
405,64161.415145409715,458
406,60933.43490329591,459
407,65970.95641165426,462
408,67751.49642271159,464
409,70817.34777054592,465
410,64226.70325947635,466
411,65595.25857701596,467
412,63749.95856489701,468
413,64329.41513279941,469
414,63932.72324886647,470
415,67489.94641059134,471
416,69784.96595371583,472
417,62869.115377054986,473
418,63881.978521742814,474
419,58971.73587087034,475
420,65053.65331526409,476
421,63541.85854375579,478
422,66038.52458666849,479
423,63479.230609812446,480
424,65805.01467040207,481
425,62249.260902852395,482
426,65376.341752640685,483
427,64676.89205358402,484
428,66416.79893451881,485
429,63825.68069814213,486
430,64892.19526401386,487
431,64597.5881967313,488
432,67836.0877031084,489
433,70072.95922193064,490
434,69479.93536661967,492
435,64434.109968058634,494
436,62890.00076572816,495
437,63693.53794179721,496
438,64156.61746351926,497
439,61725.60485884789,498
440,63526.463587259444,499
441,62897.260666517854,500
442,62403.99436398212,502
443,65268.75436815703,503
444,62701.45544593646,504
445,66388.17702097523,505
446,62467.91820347653,506
447,61252.85973051013,507
448,69359.13645672028,508
449,68391.86217240633,509
450,66152.37959485517,510
451,64507.67701131581,511
452,64729.27359022026,512
453,67779.65477218856,513
454,66756.52411107352,514
455,66188.30553098752,515
456,63967.7833185638,516
457,63694.56549305148,517
458,62652.42076688006,518
459,55925.438286880846,519
460,71475.41344200243,520
461,68146.94988415545,521
462,62803.77001455805,522
463,60695.62768239272,523
464,64230.93966997518,524
465,63108.76364490452,525
466,63476.76022051605,526
467,60736.18418387501,527
468,63479.657589827955,528
469,63917.603768600115,529
470,66776.47123729037,530
471,67061.53765084448,531
472,67673.00783467513,533
473,64488.88923339556,534
474,66010.94632364532,535
475,65422.11828690395,536
476,66781.1714198569,537
477,65053.53874864365,542
478,63507.30827062019,544
479,67499.00616791296,546
480,67213.24687014816,547
481,70326.50324953297,548
482,71154.89713323613,549
483,68528.15473725948,550
484,68178.88493444628,551
485,67597.2883517436,552
486,62605.6405134727,553
487,60475.03066067724,555
488,64103.75511888011,557
489,65428.64077090167,558
490,64498.707911781734,559
491,65621.54280144972,560
492,63627.388223432354,561
493,64941.14752071958,562
494,63602.992435434826,563
495,63785.564025233456,564
496,62804.25918744309,565
497,63745.897040542375,566
498,67077.12353272815,567
499,55486.637222421276,568
500,65106.753088029734,569
501,63839.315741010134,570
502,65399.60007322826,571
503,64704.99202205639,572
504,63169.2621979202,573
505,65243.99586806728,574
506,62143.39652818124,576
507,69555.85296309536,577
508,62961.85404563124,578
509,59979.81224439582,579
510,59150.57522973186,580
511,64419.25892979971,581
512,63981.86883056622,582
513,67331.81478060795,583
514,62379.9813570728,584
515,62515.60012358323,585
516,62208.59269639148,586
517,61146.38659517307,587
518,63478.7675277831,588
519,62546.769077058656,589
520,68100.76351006843,590
521,67786.64839977819,591
522,65714.0371459973,592
523,66786.72690243984,593
524,61957.60330740391,594
525,60335.89287331666,595
526,62299.906719181614,596
527,65871.63288002879,597
528,67243.20527282494,598
529,62473.10216185854,599
530,68528.11062955651,600
531,66113.23439037775,601
532,64870.17483083286,602
533,66293.56995826947,603
534,64520.3098004804,604
535,64290.773004086026,605
536,61871.7109831475,606
537,62836.852804054746,607
538,66786.11639446439,608
539,64399.353121492095,609
540,63880.22352740428,610
541,60826.82188053874,611
542,63627.4218587715,612
543,62131.408921478665,613
544,61699.5620595821,614
545,63675.271413307906,615
546,61664.809618299245,616
547,65410.35614238247,617
548,66787.00987224968,618
549,66911.99267564712,619
550,71808.88025649774,620
551,70497.93929228168,621
552,68167.32949044422,622
553,67790.10786169278,623
554,68133.9479013227,624
555,58381.97130324957,625
556,67599.16000479205,626
557,66533.50348457461,627
558,64583.25717957059,629
559,73904.35337474948,630
560,66051.93288985116,631
561,66413.54742470146,633
562,65493.57763140459,634
563,67407.08329632222,635
564,68909.10337964764,636
565,67488.40558879678,637
566,62464.808447701034,638
567,62906.28723121201,639
568,60723.42405406979,640
569,59866.14226620902,641
570,62978.56470433809,642
571,65794.34578373595,643
572,65273.85369169417,644
573,62771.94143474198,645
574,65926.85777009663,646
575,65566.99092903893,647
576,68422.07556157047,648
577,62227.03707850915,649
578,68461.12445287145,650
579,62379.410699188775,651
580,65571.58346941734,652
581,65724.68599354959,653
582,64695.05824017923,655
583,63302.879854690116,656
584,65741.95479217393,657
585,64630.20941818666,658
586,64673.4629893466,659
587,62091.31094074994,660
588,62975.857767803165,661
589,61160.79400728434,662
590,60467.2753483613,663
591,62746.1766760378,664
592,63376.669940671454,665
593,67906.64482205486,666
594,67306.2256902811,667
595,74033.4555160068,668
596,71214.31337413308,669
597,58417.432772887965,670
598,67295.69948474954,671
599,67827.76839697988,673
600,65590.93037645241,674
601,59385.04678530253,675
602,66439.11001889444,677
603,65923.14570337743,678
604,65769.25862069741,679
605,63323.969478986466,680
606,61892.12474358003,681
607,63558.728198252065,682
608,64066.45446545753,683
609,65925.7468375998,684
610,65849.26141294514,685
611,64933.062762178444,687
612,66500.5951139517,689
613,65541.70068483733,690
614,57238.99948612168,691
615,65318.49310713077,692
616,65635.99407508066,693
617,66710.3497394813,696
618,63630.80444722629,697
619,67745.7992412638,698
620,70160.47856934919,700
621,69726.29379451688,701
622,54228.6937699392,702
623,67804.53693135343,703
624,63688.10836513538,704
625,63838.1361589854,705
626,64832.46252853444,706
627,62885.85528172405,707
628,64240.12643958573,708
629,65331.44573023192,709
630,64351.7545189197,710
631,63438.622146062226,711
632,62746.409543240785,712
633,65026.71688430403,713
634,64113.40915126101,714
635,66236.30760920724,715
636,64188.4718385826,716
637,67956.76612897527,717
638,68087.45346443613,718
639,69475.0604453902,719
640,62369.80621068879,720
641,61649.20884628165,721
642,64317.64919017183,722
643,64412.350970321706,723
644,64166.02764266766,724
645,63454.18553001413,725
646,59048.112926874186,726
647,62494.650735706506,727
648,67273.50279866457,728
649,64280.43242466741,729
650,66781.40901254716,730
651,62901.9052495833,731
652,64307.420974317996,732
653,61499.21257615558,733
654,62741.73743669289,734
655,67657.24428308188,735
656,65599.18472234777,736
657,64365.10557287354,737
658,62057.9689610075,740
659,63132.47677667253,741
660,66192.92900133344,742
661,65535.1214430951,743
662,63256.52522019008,744
663,63741.01007345632,745
664,65788.53512980502,746
665,64427.02164003867,747
666,67739.77825732592,748
667,63422.03325617387,749
668,64706.89143446748,750
669,63753.54536977873,751
670,64447.02414138864,752
671,63401.12054471631,753
672,60482.019585728696,754
673,62591.50685265361,755
674,62611.507647636,756
675,66520.94312209213,757
676,68048.21361444777,758
677,72357.48651324034,759
678,71659.5990698941,760
679,71765.2462048988,761
680,67929.87088919875,763
681,70987.25235721805,764
682,67010.99406289183,765
683,55847.72501760667,766
684,64989.961208426525,767
685,67075.08109322017,768
686,67069.80176662945,769
687,64488.784428265644,770
688,57611.94443530973,771
689,64238.283419247746,772
690,61963.314756855405,773
691,62131.894174746,774
692,70535.01856055985,775
693,64497.06354413271,776
694,66053.79504304423,777
695,55008.109910794294,778
696,66207.71530604178,780
697,66308.87717902483,781
698,62121.8151736912,782
699,60331.19265077755,783
700,64713.178520381145,784
701,64883.30631937504,785
702,62155.22307056847,786
703,63264.32119698347,787
704,62252.86128301214,788
705,66656.21431547223,790
706,64932.01817041827,791
707,66466.10646587783,792
708,64313.56054276714,793
709,65396.044643392575,794
710,65016.809678772835,795
711,67904.06152798755,796
712,66866.26785567016,797
713,65022.603567850274,798
714,67704.83491404702,799
715,66278.27932075283,800
716,66551.54197431212,801
717,54570.1687682223,802
718,65325.41622891295,803
719,71402.82840169931,805
720,69281.08406961586,806
721,67853.44489955562,807
722,68776.09548133127,808
723,64166.63422539698,809
724,65922.76920143129,810
725,67580.12129098103,811
726,66114.42567733632,812
727,67062.61579239485,813
728,67605.92502031813,814
729,66682.22922749081,815
730,68863.34846201411,816
731,66600.54491078826,817
732,67214.53757491327,818
733,63944.10889670185,820
734,64186.75825437544,821
735,65371.15567652343,822
736,65154.81343165589,823
737,65524.26198877952,824
738,64816.72526354701,825
739,65628.18914671372,826
740,65531.68099469186,827
741,63602.458449823105,828
742,55566.8379256447,829
743,59833.192664992595,830
744,63462.27619736529,831
745,64773.57111568368,832
746,63234.66721504087,833
747,66331.40257863818,834
748,58248.61929679069,835
749,66672.60381054919,836
750,66196.66731447591,837
751,63284.56616137482,838
752,65659.20493724912,841
753,64611.52532598795,842
754,65222.465641233626,843
755,65561.84424467148,844
756,65709.53699855691,845
757,65133.86717034495,846
758,64980.350364860904,847
759,63734.92953956268,848
760,64780.66430086489,849
761,71934.38212517483,850
762,70416.27783441043,851
763,64373.37803652349,852
764,63370.29769218052,853
765,64891.73016338817,854
766,64812.312364311976,855
767,65511.90504251069,856
768,65223.80279985123,857
769,65247.00409564767,858
770,66408.14529233884,859
771,64816.2837909942,864
772,63852.9437175929,865
773,67270.24673206848,867
774,64270.58012263219,868
775,65024.11931067398,869
776,66154.97933059528,870
777,64627.56820879437,871
778,64063.62009581984,872
779,63689.50756970198,873
780,62240.98948301977,874
781,64760.61942206748,875
782,64462.1778156675,876
783,64574.766939452435,877
784,58693.74492558084,878
785,61491.45420458173,879
786,63376.96968983758,880
787,62373.32510248364,881
788,65236.278558129314,882
789,67197.84124044301,883
790,66718.65027571982,884
791,56770.61120203034,885
792,64097.54093799896,886
793,64193.46550763079,887
794,64640.37704215544,888
795,63769.34695856375,889
796,57662.89374548054,890
797,60800.60020764108,891
798,62597.94209826941,892
799,62949.473913561014,893
800,61594.930408308785,894
801,61921.199091891714,895
802,64922.832945056645,896
803,63231.51827479739,897
804,65399.738710971535,898
805,63308.667251304985,899
806,69357.00652541216,900
807,63543.7243332478,901
808,64718.75005392389,902
809,63458.97688677805,903
810,63791.12660659468,904
811,65493.29553960648,905
812,64393.218063596716,906
813,63242.882586952524,907
814,67070.55593900842,908
815,56179.14804298651,909
816,59592.94713903733,915
817,66109.62549057599,916
818,61266.16797861959,917
819,70739.29720051124,918
820,71804.13436552246,919
821,67182.496362219,920
822,65959.71398861242,921
823,67427.83827618172,922
824,65418.75227833465,923
825,64430.66903942202,924
826,66913.71958236079,925
827,62036.006158306605,926
828,60741.44940056251,927
829,62716.61786957213,928
830,62919.76706139346,929
831,64676.77693713091,931
832,65140.485984516294,932
833,65510.68755113124,933
834,67710.97267819192,935
835,58619.41804048305,936
836,65065.5022227798,937
837,62047.2457938311,939
838,62495.698433090554,940
839,64437.618958939165,941
840,63678.13788414538,942
841,63088.456856934994,943
842,66037.20015056619,944
843,54306.835858211256,945
844,52956.15544208952,946
845,64047.96668923186,947
846,65000.599650093645,948
847,64763.341272362995,949
848,64587.665229738195,950
849,66742.1760301457,951
850,65847.86498762303,952
851,62883.03728077234,954
852,65545.2605441253,955
853,65219.22624827141,956
854,66582.81387254878,957
855,61455.63991334078,958
856,61750.466172213775,960
857,54476.829654806104,961
858,65213.61509002953,962
859,68456.78635834718,963
860,65715.87224468734,964
861,59604.88483425855,965
862,67430.63477214017,966
863,65624.09577181017,967
864,65625.46161766797,969
865,67261.37876374177,970
866,66775.85311653084,971
867,66911.92915077563,972
868,67262.03610241492,973
869,67925.092222271,975
870,69164.24914394786,976
871,66928.46174724548,981
872,58125.35330242137,982
873,65144.88055600559,984
874,68854.3585232742,985
875,68990.59172720854,986
876,59218.85360656677,987
877,64620.36380469989,988
878,56205.381464449245,989
879,66099.80629832493,990
880,68022.8945839215,992
881,67299.9180952914,993
882,67611.11462339837,994
883,64479.113560555335,995
884,64321.874958457534,996
885,63138.9072413439,997
886,64764.7429003729,998
887,65692.80891416651,999
888,65647.04080830049,1000
889,68059.06009523757,1001
890,65966.06442815195,1002
891,68635.60654435593,1003
892,67057.34370266047,1004
893,67252.2623685902,1005
894,66072.04729377417,1006
895,63583.59169360864,1008
896,63821.722020475805,1009
897,63461.084556607224,1010
898,64240.975576418015,1011
899,66842.91339651358,1012
900,63504.305227964505,1013
901,60237.387812677815,1014
902,60673.306449363015,1015
903,60035.02926073989,1016
904,64102.56842366645,1017
905,68661.30998849671,1018
906,70827.54952661082,1019
907,71085.01262832283,1021
908,70767.96701119829,1022
909,67225.80962786145,1023
910,63415.99453678808,1024
911,62680.53660204661,1026
912,69632.58163423049,1027
913,69262.07302242926,1028
914,66937.89585424143,1030
915,66575.69571812621,1031
916,54013.18422695351,1032
917,67385.27877594985,1033
918,66758.63817391185,1034
919,65591.04464363077,1035
920,66634.22937170438,1036
921,63499.3615791694,1037
922,65338.67203050247,1039
923,69236.37472868561,1040
924,70761.62682918177,1041
925,58263.57307141811,1042
926,71834.26966170954,1043
927,68346.9438237006,1044
928,66767.11065921407,1045
929,65641.04188031955,1046
930,64004.35218503826,1047
931,66278.26937271244,1048
932,65674.26509142312,1049
933,57709.0896848735,1050
934,67392.5166858035,1051
935,68106.5321991969,1052
936,66248.98401080187,1053
937,62401.29482355009,1054
938,62584.15777820957,1055
939,63725.34377779563,1056
940,64046.78043177332,1057
941,65558.07947709893,1058
942,64253.30612557063,1059
943,65743.62538088798,1060
944,66994.63933211476,1061
945,64893.71913608026,1062
946,65264.77669995947,1063
947,60628.43029764097,1064
948,60615.71199882304,1065
949,64304.50433061036,1066
950,64316.55508164038,1067
951,63690.22944038949,1068
952,64540.876618052,1069
953,67157.0661333941,1070
954,64843.18177977046,1072
955,67993.43254111089,1073
956,62544.99271393884,1074
957,66416.23803262917,1075
958,63832.38740941475,1076
959,63449.74403147931,1077
960,64650.23457307686,1078
961,64203.2425181547,1079
962,65351.0040541053,1080
963,65327.635881020025,1081
964,63023.09904960451,1082
965,64995.39704175308,1083
966,54794.1418900269,1084
967,66834.95392149096,1087
968,68214.2293455958,1088
969,63657.90505131482,1090
970,63568.14535369334,1091
971,63496.34674734534,1092
972,62992.18711554575,1093
973,63137.977059174016,1094
974,64136.39346637038,1096
975,53822.46492801701,1097
976,62717.42817319887,1098
977,67639.28489863042,1099
978,65703.74440206993,1100
979,63846.46088691834,1101
980,65891.18253176995,1102
981,62082.19594596181,1103
982,64036.885482398924,1104
983,62457.531059767425,1105
984,63721.773809537364,1106
985,63615.21116319084,1107
986,66052.73956178459,1109
987,60049.08085939411,1110
988,63038.21562926526,1111
989,66341.29464557384,1112
990,58480.33901675808,1113
991,62643.57752315899,1114
992,64904.211627074576,1115
993,66745.39712851596,1116
994,64812.12712822312,1117
995,63720.37706551112,1118
996,57406.278469636396,1119
997,61803.58788611581,1120
998,65734.98329908679,1121
999,68501.23600621463,1122
1000,63453.4472672815,1123
1001,63961.9327884258,1124
1002,71243.52462171372,1126
1003,67500.26542492898,1127
1004,67600.00326399403,1128
1005,64218.73618768551,1129
1006,60907.78432376293,1130
1007,66956.60219001054,1131
1008,67705.6434245362,1133
1009,64901.6401135904,1134
1010,63022.301353314724,1135
1011,65449.13355214589,1136
1012,63606.703947367234,1137
1013,63307.535727500544,1140
1014,64758.18203749263,1141
1015,63019.469973844316,1142
1016,65673.29608800617,1143
1017,64758.321626364,1144
1018,68196.88384480147,1145
1019,65643.1403052373,1146
1020,66185.12738472188,1147
1021,62863.117277369194,1148
1022,60885.80013057611,1149
1023,62682.882985449716,1150
1024,64978.8776944609,1151
1025,65846.59687023211,1152
1026,54960.77979262093,1153
1027,60941.78710337646,1154
1028,63549.47095324017,1155
1029,64360.80897444359,1157
1030,61341.821501812694,1158
1031,62584.37055381285,1159
1032,58256.72931900248,1160
1033,62247.64510205673,1161
1034,62575.195125245715,1162
1035,65914.38520148049,1163
1036,66633.18794851622,1164
1037,65343.29292728365,1165
1038,62670.70544581981,1166
1039,64065.01033252736,1167
1040,65380.76049992147,1168
1041,70803.77920024942,1169
1042,69074.19941302888,1170
1043,67631.3753881567,1172
1044,73059.23670997264,1173
1045,71250.11370149077,1174
1046,68291.46603963833,1175
1047,67732.13107429615,1176
1048,64680.809598287975,1177
1049,64803.53469052211,1178
1050,64605.77939952771,1179
1051,62375.1613209065,1181
1052,65760.97384648786,1182
1053,67942.74630708664,1183
1054,63276.8118770236,1184
1055,64300.08475604014,1186
1056,64215.81439400491,1187
1057,62478.586930128185,1188
1058,60478.73366963366,1189
1059,65059.3831452528,1191
1060,62185.385029423494,1192
1061,67137.75544033671,1193
1062,65481.658852074186,1195
1063,68467.46910842328,1196
1064,64468.63208709586,1197
1065,64569.39608800029,1198
1066,64758.555067841124,1199
1067,64264.92207323993,1200
1068,66663.34638179692,1201
1069,66470.30608292644,1202
1070,65741.41398850767,1203
1071,66205.03415244301,1204
1072,64641.16682156473,1205
1073,59274.54721024797,1206
1074,67221.2122915731,1207
1075,68571.41422664786,1208
1076,67267.0181037068,1209
1077,57975.83821447642,1210
1078,66164.91552745446,1211
1079,64006.58183276843,1212
1080,62811.212085840016,1213
1081,66893.247063659,1214
1082,68617.75857517745,1215
1083,69925.74161511048,1216
1084,65763.97602490122,1217
1085,66008.8413820645,1218
1086,64499.46384843258,1219
1087,63824.70291973568,1220
1088,59821.04919635567,1221
1089,63922.30518043276,1222
1090,64324.83699068483,1223
1091,66561.13912269782,1224
1092,67418.06430197926,1225
1093,63713.94719557687,1226
1094,52743.646789597464,1227
1095,65160.801913626696,1228
1096,66155.79433664937,1229
1097,62180.284474462,1230
1098,67823.28208264244,1231
1099,62714.27138165864,1232
1100,59688.461976964376,1233
1101,59961.89060801346,1234
1102,61848.12628897531,1235
1103,62337.587151901025,1236
1104,68676.19920309063,1237
1105,66836.02778760991,1238
1106,66751.79391854565,1240
1107,65995.54962091058,1241
1108,65477.98575480331,1242
1109,67237.66401412255,1243
1110,68391.61248022583,1244
1111,66522.57948338425,1245
1112,66536.28956204499,1246
1113,64661.771072439304,1247
1114,65941.05715731138,1248
1115,61889.27707773282,1249
1116,60173.87212350108,1250
1117,63151.19984788381,1251
1118,62041.270422653666,1252
1119,66716.81857850812,1253
1120,67338.56851601729,1254
1121,62277.47274799233,1255
1122,63844.71040492591,1256
1123,63185.8211144067,1257
1124,64253.29430510688,1258
1125,65508.38006007755,1259
1126,68791.37231786999,1260
1127,64299.9749749444,1261
1128,65445.7256818411,1262
1129,62476.05337548113,1263
1130,62235.20389376314,1264
1131,61858.59190687632,1265
1132,62496.45146446584,1266
